months,day_of_months,hours,outdoor_temperatures,outdoor_humidities,htg_setpoints,clg_setpoints,air_temperatures,air_humidities,people_occupants,air_co2s,window_fan_energies,total_electricity_HVACs,temp_violations,co2_violations,time_labels,window_fan_speeds,ac_fan_speeds
8.0,20.0,13.0,28.716667,55.0,23.0,26.0,25.99721,65.220825,3.2,725.63715,0.0,233266.42,False,False,08-20 13:00,0.0,1.0
8.0,20.0,13.0,28.533333,55.0,23.0,26.0,25.996277,65.06198,3.2,777.7597,0.0,232696.42,False,False,08-20 13:10,0.0,1.0
8.0,20.0,13.0,28.35,55.0,23.0,26.0,25.9962,64.92008,3.2,829.8909,0.0,231756.67,False,True,08-20 13:20,0.0,1.0
8.0,20.0,13.0,28.166666,55.0,23.0,26.0,25.995325,63.820606,3.2,753.819,27000.0,338439.56,False,False,08-20 13:30,1.0,1.0
8.0,20.0,13.0,27.983334,55.0,23.0,26.0,25.99358,62.490196,3.2,646.13025,27000.0,329835.0,False,False,08-20 13:40,1.0,1.0
8.0,20.0,13.0,27.8,55.0,23.0,26.0,25.99486,61.86973,3.2,631.4248,0.0,230212.27,False,False,08-20 13:50,0.0,1.0
8.0,20.0,14.0,27.983334,54.666668,23.0,26.0,25.996328,61.69146,3.2,674.0539,0.0,236898.03,False,False,08-20 14:00,0.0,1.0
8.0,20.0,14.0,28.166666,54.333332,23.0,26.0,25.99605,61.63607,3.2,732.9633,0.0,244193.5,False,False,08-20 14:10,0.0,1.0
8.0,20.0,14.0,28.35,54.0,23.0,26.0,25.995754,61.554802,3.2,790.5521,0.0,251586.61,False,False,08-20 14:20,0.0,1.0
8.0,20.0,14.0,28.533333,53.666668,23.0,26.0,25.995527,61.42577,3.2,843.56946,0.0,257783.27,False,True,08-20 14:30,0.0,1.0
8.0,20.0,14.0,28.716667,53.333332,23.0,26.0,25.99415,61.20716,3.2,763.6791,27000.0,392562.97,False,False,08-20 14:40,1.0,1.0
8.0,20.0,14.0,28.9,53.0,23.0,26.0,25.990524,61.06471,3.2,651.8322,27000.0,406233.12,False,False,08-20 14:50,1.0,1.0
8.0,20.0,15.0,28.616667,53.5,23.0,26.0,25.992224,60.911095,3.2,635.30664,0.0,263926.7,False,False,08-20 15:00,0.0,1.0
8.0,20.0,15.0,28.333334,54.0,23.0,26.0,25.995129,60.76019,3.2,677.51,0.0,258873.3,False,False,08-20 15:10,0.0,1.0
8.0,20.0,15.0,28.05,54.5,23.0,26.0,25.995464,60.635418,3.2,736.39886,0.0,253556.95,False,False,08-20 15:20,0.0,1.0
8.0,20.0,15.0,27.766666,55.0,23.0,26.0,25.995653,60.534466,3.2,793.95593,0.0,247861.66,False,False,08-20 15:30,0.0,1.0
8.0,20.0,15.0,27.483334,55.5,23.0,26.0,25.99583,60.457794,3.2,846.85114,0.0,242217.17,False,True,08-20 15:40,0.0,1.0
8.0,20.0,15.0,27.2,56.0,23.0,26.0,25.99579,60.13832,3.2,765.43567,27000.0,299724.5,False,False,08-20 15:50,1.0,1.0
8.0,20.0,16.0,27.3,55.5,23.0,26.0,25.994753,59.747295,3.2,652.0686,27000.0,304385.2,False,False,08-20 16:00,1.0,1.0
8.0,20.0,16.0,27.4,55.0,23.0,26.0,25.995028,59.567654,3.2,634.9082,0.0,236907.0,False,False,08-20 16:10,0.0,1.0
8.0,20.0,16.0,27.5,54.5,23.0,26.0,25.996128,59.51868,3.2,676.99097,0.0,237462.4,False,False,08-20 16:20,0.0,1.0
8.0,20.0,16.0,27.6,54.0,23.0,26.0,25.99615,59.511536,3.2,735.9138,0.0,237556.12,False,False,08-20 16:30,0.0,1.0
8.0,20.0,16.0,27.7,53.5,23.0,26.0,25.996153,59.502975,3.2,793.5172,0.0,237082.6,False,False,08-20 16:40,0.0,1.0
8.0,20.0,16.0,27.8,53.0,23.0,26.0,25.996183,59.48677,3.2,846.452,0.0,236412.64,False,True,08-20 16:50,0.0,1.0
8.0,20.0,17.0,27.516666,52.666668,23.0,26.0,25.996355,58.7639,2.8,761.66406,27000.0,272803.44,False,False,08-20 17:00,1.0,1.0
8.0,20.0,17.0,27.233334,52.333332,23.0,26.0,25.996355,57.65639,2.8,644.341,27000.0,251717.95,False,False,08-20 17:10,1.0,1.0
8.0,20.0,17.0,26.95,52.0,23.0,26.0,25.997326,57.232826,2.8,620.83105,0.0,176314.05,False,False,08-20 17:20,0.0,1.0
8.0,20.0,17.0,26.666666,51.666668,23.0,26.0,25.998201,57.27734,2.8,655.45056,0.0,166399.42,False,False,08-20 17:30,0.0,1.0
8.0,20.0,17.0,26.383333,51.333332,23.0,26.0,25.99833,57.480057,2.8,706.816,0.0,157415.25,False,False,08-20 17:40,0.0,1.0
8.0,20.0,17.0,26.1,51.0,23.0,26.0,25.998718,57.710697,2.8,757.1304,0.0,144034.06,False,False,08-20 17:50,0.0,1.0
8.0,20.0,18.0,25.633333,52.833332,23.0,26.0,25.999393,57.864662,1.6,788.5842,0.0,77973.984,False,False,08-20 18:00,0.0,1.0
8.0,20.0,18.0,25.166666,54.666668,23.0,26.0,25.999754,58.023544,1.6,808.9674,0.0,63375.426,False,True,08-20 18:10,0.0,1.0
8.0,20.0,18.0,24.7,56.5,23.0,26.0,25.968721,56.886486,1.6,712.7214,27000.0,9219.418,False,False,08-20 18:20,1.0,1.0
8.0,20.0,18.0,24.233334,58.333332,23.0,26.0,25.822453,55.95446,1.6,596.9501,27000.0,9219.418,False,False,08-20 18:30,1.0,1.0
8.0,20.0,18.0,23.766666,60.166668,23.0,26.0,25.907099,55.453876,1.6,562.6272,0.0,10584.407,False,False,08-20 18:40,0.0,1.0
8.0,20.0,18.0,23.3,62.0,23.0,26.0,25.96966,55.73387,1.6,577.68585,0.0,9219.418,False,False,08-20 18:50,0.0,1.0
8.0,20.0,19.0,23.116667,62.666668,23.0,26.0,25.94814,56.47529,1.6,607.0017,0.0,9219.418,False,False,08-20 19:00,0.0,1.0
8.0,20.0,19.0,22.933332,63.333332,23.0,26.0,25.886694,57.333447,1.6,635.7533,0.0,9219.418,False,False,08-20 19:10,0.0,1.0
8.0,20.0,19.0,22.75,64.0,23.0,26.0,25.819937,58.15553,1.6,661.2781,0.0,9219.418,False,False,08-20 19:20,0.0,1.0
8.0,20.0,19.0,22.566668,64.666664,23.0,26.0,25.754704,58.93127,1.6,684.52484,0.0,9219.418,False,False,08-20 19:30,0.0,1.0
8.0,20.0,19.0,22.383333,65.333336,23.0,26.0,25.688011,59.685364,1.6,706.4986,0.0,9219.418,False,False,08-20 19:40,0.0,1.0
8.0,20.0,19.0,22.2,66.0,23.0,26.0,25.618002,60.430996,1.6,727.6371,0.0,9219.418,False,False,08-20 19:50,0.0,1.0
8.0,20.0,20.0,21.833334,68.0,23.0,26.0,25.371937,61.604584,0.8,738.38403,0.0,9219.418,False,False,08-20 20:00,0.0,1.0
8.0,20.0,20.0,21.466667,70.0,23.0,26.0,25.145247,62.599773,0.8,743.21765,0.0,11522.361,False,False,08-20 20:10,0.0,1.0
8.0,20.0,20.0,21.1,72.0,23.0,26.0,24.978186,63.350746,0.8,746.2946,0.0,11341.041,False,False,08-20 20:20,0.0,1.0
8.0,20.0,20.0,20.733334,74.0,23.0,26.0,24.834301,64.02403,0.8,749.2609,0.0,10783.105,False,False,08-20 20:30,0.0,1.0
8.0,20.0,20.0,20.366667,76.0,23.0,26.0,24.690777,64.709785,0.8,752.3749,0.0,10566.264,False,False,08-20 20:40,0.0,1.0
8.0,20.0,20.0,20.0,78.0,23.0,26.0,24.544878,65.41457,0.8,755.5146,0.0,10562.961,False,False,08-20 20:50,0.0,1.0
8.0,20.0,21.0,19.9,78.5,23.0,26.0,24.413565,66.053604,0.8,758.57635,0.0,10585.235,False,False,08-20 21:00,0.0,1.0
8.0,20.0,21.0,19.8,79.0,23.0,26.0,24.297064,66.63206,0.8,761.52295,0.0,10448.782,False,False,08-20 21:10,0.0,1.0
8.0,20.0,21.0,19.7,79.5,23.0,26.0,24.18951,67.171616,0.8,764.3525,0.0,10310.175,False,False,08-20 21:20,0.0,1.0
8.0,20.0,21.0,19.6,80.0,23.0,26.0,24.087498,67.68572,0.8,767.07227,0.0,10226.443,False,False,08-20 21:30,0.0,1.0
8.0,20.0,21.0,19.5,80.5,23.0,26.0,23.989944,68.17875,0.8,769.6889,0.0,10174.597,False,False,08-20 21:40,0.0,1.0
8.0,20.0,21.0,19.4,81.0,23.0,26.0,23.89122,68.673836,0.8,772.2074,0.0,9219.418,False,False,08-20 21:50,0.0,1.0
8.0,20.0,22.0,19.216667,82.0,23.0,26.0,23.3911,70.244606,0.8,741.5361,0.0,10429.019,False,False,08-20 22:00,0.0,1.0
8.0,20.0,22.0,19.033333,83.0,23.0,26.0,23.058594,70.977745,0.8,705.4805,0.0,11517.68,False,False,08-20 22:10,0.0,1.0
8.0,20.0,22.0,18.85,84.0,23.0,26.0,23.003368,70.733345,0.8,680.5757,0.0,32136.133,False,False,08-20 22:20,0.0,1.0
8.0,20.0,22.0,18.666666,85.0,23.0,26.0,23.000164,70.236786,0.8,654.20135,0.0,37139.11,False,False,08-20 22:30,0.0,1.0
8.0,20.0,22.0,18.483334,86.0,23.0,26.0,22.99997,69.83882,0.8,633.38983,0.0,47025.344,True,False,08-20 22:40,0.0,1.0
8.0,20.0,22.0,18.3,87.0,23.0,26.0,22.99996,69.51028,0.8,616.1266,0.0,57791.758,True,False,08-20 22:50,0.0,1.0
8.0,20.0,23.0,18.4,86.5,23.0,26.0,22.999956,69.03211,0.0,592.2623,0.0,74181.58,False,False,08-20 23:00,0.0,1.0
8.0,20.0,23.0,18.5,86.0,5.0,50.0,22.440933,70.80243,0.0,572.34344,0.0,0.0,False,False,08-20 23:10,0.0,0.0
8.0,20.0,23.0,18.6,85.5,5.0,50.0,22.094414,71.73036,0.0,542.8768,0.0,0.0,False,False,08-20 23:20,0.0,0.0
8.0,20.0,23.0,18.7,85.0,5.0,50.0,21.936699,72.01855,0.0,520.4684,0.0,0.0,False,False,08-20 23:30,0.0,0.0
8.0,20.0,23.0,18.8,84.5,5.0,50.0,21.852081,71.95616,0.0,497.55817,0.0,0.0,False,False,08-20 23:40,0.0,0.0
8.0,20.0,23.0,18.9,84.0,5.0,50.0,21.804022,71.82754,0.0,480.2995,0.0,0.0,False,False,08-20 23:50,0.0,0.0
8.0,21.0,0.0,18.716667,84.5,5.0,50.0,21.725653,71.86357,0.0,466.80112,0.0,0.0,False,False,08-21 00:00,0.0,0.0
8.0,21.0,0.0,18.533333,85.0,5.0,50.0,21.617857,72.02363,0.0,455.7698,0.0,0.0,False,False,08-21 00:10,0.0,0.0
8.0,21.0,0.0,18.35,85.5,5.0,50.0,21.500364,72.21056,0.0,446.54636,0.0,0.0,False,False,08-21 00:20,0.0,0.0
8.0,21.0,0.0,18.166666,86.0,5.0,50.0,21.383791,72.37856,0.0,438.79907,0.0,0.0,False,False,08-21 00:30,0.0,0.0
8.0,21.0,0.0,17.983334,86.5,5.0,50.0,21.269295,72.52588,0.0,432.31107,0.0,0.0,False,False,08-21 00:40,0.0,0.0
8.0,21.0,0.0,17.8,87.0,5.0,50.0,21.155327,72.661896,0.0,426.89737,0.0,0.0,False,False,08-21 00:50,0.0,0.0
8.0,21.0,1.0,17.7,87.5,5.0,50.0,21.049683,72.798325,0.0,422.38992,0.0,0.0,False,False,08-21 01:00,0.0,0.0
8.0,21.0,1.0,17.6,88.0,5.0,50.0,20.952873,72.93776,0.0,418.63953,0.0,0.0,False,False,08-21 01:10,0.0,0.0
8.0,21.0,1.0,17.5,88.5,5.0,50.0,20.860718,73.09933,0.0,415.51862,0.0,0.0,False,False,08-21 01:20,0.0,0.0
8.0,21.0,1.0,17.4,89.0,5.0,50.0,20.771267,73.28522,0.0,412.92075,0.0,0.0,False,False,08-21 01:30,0.0,0.0
8.0,21.0,1.0,17.3,89.5,5.0,50.0,20.683596,73.492386,0.0,410.75787,0.0,0.0,False,False,08-21 01:40,0.0,0.0
8.0,21.0,1.0,17.2,90.0,5.0,50.0,20.59745,73.71616,0.0,408.95694,0.0,0.0,False,False,08-21 01:50,0.0,0.0
8.0,21.0,2.0,17.016666,90.5,5.0,50.0,20.50428,73.944756,0.0,407.4572,0.0,0.0,False,False,08-21 02:00,0.0,0.0
8.0,21.0,2.0,16.833334,91.0,5.0,50.0,20.404308,74.169495,0.0,406.2082,0.0,0.0,False,False,08-21 02:10,0.0,0.0
8.0,21.0,2.0,16.65,91.5,5.0,50.0,20.30117,74.37128,0.0,405.16803,0.0,0.0,False,False,08-21 02:20,0.0,0.0
8.0,21.0,2.0,16.466667,92.0,5.0,50.0,20.197254,74.54409,0.0,404.30188,0.0,0.0,False,False,08-21 02:30,0.0,0.0
8.0,21.0,2.0,16.283333,92.5,5.0,50.0,20.093264,74.69059,0.0,403.58066,0.0,0.0,False,False,08-21 02:40,0.0,0.0
8.0,21.0,2.0,16.1,93.0,5.0,50.0,19.989248,74.81524,0.0,402.9802,0.0,0.0,False,False,08-21 02:50,0.0,0.0
8.0,21.0,3.0,16.1,93.0,5.0,50.0,19.901756,74.886986,0.0,402.48047,0.0,0.0,False,False,08-21 03:00,0.0,0.0
8.0,21.0,3.0,16.1,93.0,5.0,50.0,19.830887,74.92902,0.0,402.06464,0.0,0.0,False,False,08-21 03:10,0.0,0.0
8.0,21.0,3.0,16.1,93.0,5.0,50.0,19.769636,74.97589,0.0,401.7186,0.0,0.0,False,False,08-21 03:20,0.0,0.0
8.0,21.0,3.0,16.1,93.0,5.0,50.0,19.713152,75.04296,0.0,401.43066,0.0,0.0,False,False,08-21 03:30,0.0,0.0
8.0,21.0,3.0,16.1,93.0,5.0,50.0,19.659897,75.129135,0.0,401.191,0.0,0.0,False,False,08-21 03:40,0.0,0.0
8.0,21.0,3.0,16.1,93.0,5.0,50.0,19.610088,75.22675,0.0,400.99155,0.0,0.0,False,False,08-21 03:50,0.0,0.0
8.0,21.0,4.0,16.2,93.0,5.0,50.0,19.574919,75.32207,0.0,400.82553,0.0,0.0,False,False,08-21 04:00,0.0,0.0
8.0,21.0,4.0,16.3,93.0,5.0,50.0,19.554789,75.4309,0.0,400.68738,0.0,0.0,False,False,08-21 04:10,0.0,0.0
8.0,21.0,4.0,16.4,93.0,5.0,50.0,19.544456,75.57424,0.0,400.57242,0.0,0.0,False,False,08-21 04:20,0.0,0.0
8.0,21.0,4.0,16.5,93.0,5.0,50.0,19.539934,75.75867,0.0,400.4767,0.0,0.0,False,False,08-21 04:30,0.0,0.0
8.0,21.0,4.0,16.6,93.0,5.0,50.0,19.539543,75.97959,0.0,400.39703,0.0,0.0,False,False,08-21 04:40,0.0,0.0
8.0,21.0,4.0,16.7,93.0,5.0,50.0,19.542784,76.22923,0.0,400.33072,0.0,0.0,False,False,08-21 04:50,0.0,0.0
8.0,21.0,5.0,16.7,92.5,5.0,50.0,19.569555,76.32233,0.0,400.27545,0.0,0.0,False,False,08-21 05:00,0.0,0.0
8.0,21.0,5.0,16.7,92.0,5.0,50.0,19.610554,76.25633,0.0,400.22943,0.0,0.0,False,False,08-21 05:10,0.0,0.0
8.0,21.0,5.0,16.7,91.5,5.0,50.0,19.645155,76.12592,0.0,400.1911,0.0,0.0,False,False,08-21 05:20,0.0,0.0
8.0,21.0,5.0,16.7,91.0,5.0,50.0,19.697176,75.83336,0.0,400.15915,0.0,0.0,False,False,08-21 05:30,0.0,0.0
8.0,21.0,5.0,16.7,90.5,5.0,50.0,19.769262,75.38403,0.0,400.13254,0.0,0.0,False,False,08-21 05:40,0.0,0.0
8.0,21.0,5.0,16.7,90.0,5.0,50.0,19.855505,74.82068,0.0,400.11038,0.0,0.0,False,False,08-21 05:50,0.0,0.0
8.0,21.0,6.0,17.433332,88.166664,5.0,50.0,20.27044,73.05248,0.4,407.21896,0.0,0.0,True,False,08-21 06:00,0.0,0.0
8.0,21.0,6.0,18.166666,86.333336,23.0,26.0,23.107784,61.58247,0.4,416.12857,0.0,334930.0,False,False,08-21 06:10,0.0,1.0
8.0,21.0,6.0,18.9,84.5,23.0,26.0,23.063135,61.996555,0.4,422.8837,0.0,11789.227,False,False,08-21 06:20,0.0,1.0
8.0,21.0,6.0,19.633333,82.666664,23.0,26.0,23.003359,62.56239,0.4,430.80115,0.0,133378.83,False,False,08-21 06:30,0.0,1.0
8.0,21.0,6.0,20.366667,80.833336,23.0,26.0,23.000214,62.96584,0.4,437.96497,0.0,70089.01,False,False,08-21 06:40,0.0,1.0
8.0,21.0,6.0,21.1,79.0,23.0,26.0,23.000032,63.40014,0.4,444.71744,0.0,37915.098,False,False,08-21 06:50,0.0,1.0
8.0,21.0,7.0,21.383333,76.833336,23.0,26.0,23.062382,63.673576,0.8,456.05115,0.0,9219.418,False,False,08-21 07:00,0.0,1.0
8.0,21.0,7.0,21.666666,74.666664,23.0,26.0,23.211626,63.625942,0.8,469.76657,0.0,9219.418,False,False,08-21 07:10,0.0,1.0
8.0,21.0,7.0,21.95,72.5,23.0,26.0,23.398298,63.392185,0.8,483.78168,0.0,11106.827,False,False,08-21 07:20,0.0,1.0
8.0,21.0,7.0,22.233334,70.333336,23.0,26.0,23.587858,63.093685,0.8,497.27637,0.0,11584.862,False,False,08-21 07:30,0.0,1.0
8.0,21.0,7.0,22.516666,68.166664,23.0,26.0,23.77208,62.766647,0.8,510.13614,0.0,11626.435,False,False,08-21 07:40,0.0,1.0
8.0,21.0,7.0,22.8,66.0,23.0,26.0,23.951965,62.41265,0.8,522.442,0.0,11563.741,False,False,08-21 07:50,0.0,1.0
8.0,21.0,8.0,23.266666,64.0,23.0,26.0,25.130316,59.464718,3.4,581.7912,0.0,12885.812,False,False,08-21 08:00,0.0,1.0
8.0,21.0,8.0,23.733334,62.0,23.0,26.0,25.687868,59.0306,3.4,652.0416,0.0,13778.511,False,False,08-21 08:10,0.0,1.0
8.0,21.0,8.0,24.2,60.0,23.0,26.0,25.995964,58.89499,3.4,669.618,0.0,25291.902,False,False,08-21 08:20,0.0,1.0
8.0,21.0,8.0,24.666666,58.0,23.0,26.0,25.999607,59.50965,3.4,689.87256,0.0,75512.52,False,False,08-21 08:30,0.0,1.0
8.0,21.0,8.0,25.133333,56.0,23.0,26.0,25.999565,60.328636,3.4,742.61066,0.0,96313.4,False,False,08-21 08:40,0.0,1.0
8.0,21.0,8.0,25.6,54.0,23.0,26.0,25.999256,60.95082,3.4,799.52466,0.0,122387.125,False,False,08-21 08:50,0.0,1.0
8.0,21.0,9.0,25.866667,53.166668,23.0,26.0,25.998888,61.54272,4.0,862.5301,0.0,147504.64,False,True,08-21 09:00,0.0,1.0
8.0,21.0,9.0,26.133333,52.333332,23.0,26.0,25.998611,59.556026,4.0,787.41174,27000.0,179084.72,False,False,08-21 09:10,1.0,1.0
8.0,21.0,9.0,26.4,51.5,23.0,26.0,25.998735,57.01435,4.0,676.0181,27000.0,201860.14,False,False,08-21 09:20,1.0,1.0
8.0,21.0,9.0,26.666666,50.666668,23.0,26.0,25.998627,56.27563,4.0,668.072,0.0,181569.28,False,False,08-21 09:30,0.0,1.0
8.0,21.0,9.0,26.933332,49.833332,23.0,26.0,25.998356,56.630436,4.0,723.95087,0.0,189478.03,False,False,08-21 09:40,0.0,1.0
8.0,21.0,9.0,27.2,49.0,23.0,26.0,25.997902,57.271114,4.0,797.7866,0.0,196585.48,False,False,08-21 09:50,0.0,1.0
8.0,21.0,10.0,27.383333,48.166668,23.0,26.0,25.997663,57.83352,4.0,869.8656,0.0,200951.83,False,True,08-21 10:00,0.0,1.0
8.0,21.0,10.0,27.566668,47.333332,23.0,26.0,25.997086,56.374905,4.0,795.0409,27000.0,284698.25,False,False,08-21 10:10,1.0,1.0
8.0,21.0,10.0,27.75,46.5,23.0,26.0,25.996458,54.38793,4.0,680.94763,27000.0,294593.0,False,False,08-21 10:20,1.0,1.0
8.0,21.0,10.0,27.933332,45.666668,23.0,26.0,25.997202,53.8297,4.0,671.3641,0.0,207086.48,False,False,08-21 10:30,0.0,1.0
8.0,21.0,10.0,28.116667,44.833332,23.0,26.0,25.997902,54.167595,4.0,726.7173,0.0,207675.38,False,False,08-21 10:40,0.0,1.0
8.0,21.0,10.0,28.3,44.0,23.0,26.0,25.997684,54.760406,4.0,800.4921,0.0,207873.67,False,True,08-21 10:50,0.0,1.0
8.0,21.0,11.0,28.4,43.833332,23.0,26.0,25.996742,53.74946,4.0,748.25037,27000.0,323904.25,False,False,08-21 11:00,1.0,1.0
8.0,21.0,11.0,28.5,43.666668,23.0,26.0,25.995493,52.3608,4.0,656.53864,27000.0,327187.12,False,False,08-21 11:10,1.0,1.0
8.0,21.0,11.0,28.6,43.5,23.0,26.0,25.996832,52.13963,4.0,656.40686,0.0,204504.92,False,False,08-21 11:20,0.0,1.0
8.0,21.0,11.0,28.7,43.333332,23.0,26.0,25.997946,52.64813,4.0,713.81177,0.0,204370.86,False,False,08-21 11:30,0.0,1.0
8.0,21.0,11.0,28.8,43.166668,23.0,26.0,25.99779,53.362083,4.0,787.52545,0.0,205513.31,False,False,08-21 11:40,0.0,1.0
8.0,21.0,11.0,28.9,43.0,23.0,26.0,25.997662,54.04067,4.0,859.5766,0.0,208536.33,False,True,08-21 11:50,0.0,1.0
8.0,21.0,12.0,28.983334,43.833332,23.0,26.0,25.996754,53.312683,2.0,770.4385,27000.0,327217.47,False,False,08-21 12:00,1.0,1.0
8.0,21.0,12.0,29.066668,44.666668,23.0,26.0,25.995298,52.5436,2.0,639.9021,27000.0,337638.1,False,False,08-21 12:10,1.0,1.0
8.0,21.0,12.0,29.15,45.5,23.0,26.0,25.99671,52.18985,2.0,600.1471,0.0,198216.58,False,False,08-21 12:20,0.0,1.0
8.0,21.0,12.0,29.233334,46.333332,23.0,26.0,25.998041,52.089504,2.0,618.64935,0.0,207274.3,False,False,08-21 12:30,0.0,1.0
8.0,21.0,12.0,29.316668,47.166668,23.0,26.0,25.997858,52.066868,2.0,654.83795,0.0,216796.19,False,False,08-21 12:40,0.0,1.0
8.0,21.0,12.0,29.4,48.0,23.0,26.0,25.997305,52.054893,2.0,690.8368,0.0,222735.47,False,False,08-21 12:50,0.0,1.0
8.0,21.0,13.0,29.6,47.166668,23.0,26.0,25.996794,52.249058,3.2,737.64056,0.0,253934.89,False,False,08-21 13:00,0.0,1.0
8.0,21.0,13.0,29.8,46.333332,23.0,26.0,25.996077,52.51135,3.2,789.51886,0.0,263687.28,False,False,08-21 13:10,0.0,1.0
8.0,21.0,13.0,30.0,45.5,23.0,26.0,25.995708,52.72894,3.2,841.40094,0.0,273156.62,False,True,08-21 13:20,0.0,1.0
8.0,21.0,13.0,30.2,44.666668,23.0,26.0,25.993412,53.45767,3.2,762.84576,27000.0,474600.94,False,False,08-21 13:30,1.0,1.0
8.0,21.0,13.0,30.4,43.833332,23.0,26.0,25.987267,54.03067,3.2,652.2209,27000.0,493319.0,False,False,08-21 13:40,1.0,1.0
8.0,21.0,13.0,30.6,43.0,23.0,26.0,25.990263,54.144814,3.2,636.17896,0.0,300298.56,False,False,08-21 13:50,0.0,1.0
8.0,21.0,14.0,30.4,43.0,23.0,26.0,25.994246,54.008705,3.2,678.51135,0.0,301330.53,False,False,08-21 14:00,0.0,1.0
8.0,21.0,14.0,30.2,43.0,23.0,26.0,25.99454,53.808258,3.2,737.4681,0.0,301443.97,False,False,08-21 14:10,0.0,1.0
8.0,21.0,14.0,30.0,43.0,23.0,26.0,25.994589,53.599464,3.2,795.1234,0.0,300366.22,False,False,08-21 14:20,0.0,1.0
8.0,21.0,14.0,29.8,43.0,23.0,26.0,25.994583,53.38703,3.2,848.1489,0.0,301201.72,False,True,08-21 14:30,0.0,1.0
8.0,21.0,14.0,29.6,43.0,23.0,26.0,25.992851,52.696285,3.2,767.20044,27000.0,466716.62,False,False,08-21 14:40,1.0,1.0
8.0,21.0,14.0,29.4,43.0,23.0,26.0,25.988873,51.86534,3.2,653.9643,27000.0,460816.62,False,False,08-21 14:50,1.0,1.0
8.0,21.0,15.0,29.316668,43.166668,23.0,26.0,25.991219,51.386055,3.2,636.7835,0.0,308985.28,False,False,08-21 15:00,0.0,1.0
8.0,21.0,15.0,29.233334,43.333332,23.0,26.0,25.994188,51.13165,3.2,678.8601,0.0,313732.22,False,False,08-21 15:10,0.0,1.0
8.0,21.0,15.0,29.15,43.5,23.0,26.0,25.994083,50.945984,3.2,737.82556,0.0,318739.6,False,False,08-21 15:20,0.0,1.0
8.0,21.0,15.0,29.066668,43.666668,23.0,26.0,25.993956,50.762985,3.2,795.4978,0.0,318673.75,False,False,08-21 15:30,0.0,1.0
8.0,21.0,15.0,28.983334,43.833332,23.0,26.0,25.993982,50.58218,3.2,848.5051,0.0,317095.0,False,True,08-21 15:40,0.0,1.0
8.0,21.0,15.0,28.9,44.0,23.0,26.0,25.992939,50.5353,3.2,767.2521,27000.0,445464.84,False,False,08-21 15:50,1.0,1.0
8.0,21.0,16.0,28.716667,45.166668,23.0,26.0,25.990007,50.824818,3.2,653.7528,27000.0,431752.4,False,False,08-21 16:00,1.0,1.0
8.0,21.0,16.0,28.533333,46.333332,23.0,26.0,25.991695,50.96766,3.2,636.4677,0.0,298340.62,False,False,08-21 16:10,0.0,1.0
8.0,21.0,16.0,28.35,47.5,23.0,26.0,25.994518,51.02193,3.2,678.5222,0.0,288781.88,False,False,08-21 16:20,0.0,1.0
8.0,21.0,16.0,28.166666,48.666668,23.0,26.0,25.994995,51.093285,3.2,737.48224,0.0,281725.88,False,False,08-21 16:30,0.0,1.0
8.0,21.0,16.0,27.983334,49.833332,23.0,26.0,25.995241,51.220146,3.2,795.14056,0.0,274637.12,False,False,08-21 16:40,0.0,1.0
8.0,21.0,16.0,27.8,51.0,23.0,26.0,25.995441,51.408253,3.2,848.1214,0.0,267877.22,False,True,08-21 16:50,0.0,1.0
8.0,21.0,17.0,27.7,51.5,23.0,26.0,25.995644,52.817726,2.8,763.0882,27000.0,313958.47,False,False,08-21 17:00,1.0,1.0
8.0,21.0,17.0,27.6,52.0,23.0,26.0,25.994457,54.396282,2.8,645.397,27000.0,305591.75,False,False,08-21 17:10,1.0,1.0
8.0,21.0,17.0,27.5,52.5,23.0,26.0,25.995113,55.136288,2.8,621.7023,0.0,220168.11,False,False,08-21 17:20,0.0,1.0
8.0,21.0,17.0,27.4,53.0,23.0,26.0,25.99665,55.3773,2.8,656.29956,0.0,215441.89,False,False,08-21 17:30,0.0,1.0
8.0,21.0,17.0,27.3,53.5,23.0,26.0,25.997038,55.493904,2.8,707.7256,0.0,209734.4,False,False,08-21 17:40,0.0,1.0
8.0,21.0,17.0,27.2,54.0,23.0,26.0,25.997244,55.638012,2.8,758.13403,0.0,204364.67,False,False,08-21 17:50,0.0,1.0
8.0,21.0,18.0,27.016666,55.333332,23.0,26.0,25.998102,55.716793,1.6,789.68994,0.0,145742.16,False,False,08-21 18:00,0.0,1.0
8.0,21.0,18.0,26.833334,56.666668,23.0,26.0,25.998756,55.798176,1.6,810.18005,0.0,137967.48,False,True,08-21 18:10,0.0,1.0
8.0,21.0,18.0,26.65,58.0,23.0,26.0,25.998821,56.970844,1.6,714.4045,27000.0,170691.0,False,False,08-21 18:20,1.0,1.0
8.0,21.0,18.0,26.466667,59.333332,23.0,26.0,25.998425,58.497948,1.6,598.81274,27000.0,156170.03,False,False,08-21 18:30,1.0,1.0
8.0,21.0,18.0,26.283333,60.666668,23.0,26.0,25.99859,59.26608,1.6,564.5044,0.0,116934.26,False,False,08-21 18:40,0.0,1.0
8.0,21.0,18.0,26.1,62.0,23.0,26.0,25.999056,59.56821,1.6,579.54785,0.0,111217.35,False,False,08-21 18:50,0.0,1.0
8.0,21.0,19.0,25.916666,63.5,23.0,26.0,25.999235,59.75073,1.6,608.8698,0.0,106122.78,False,False,08-21 19:00,0.0,1.0
