months,day_of_months,hours,outdoor_temperatures,outdoor_humidities,htg_setpoints,clg_setpoints,air_temperatures,air_humidities,people_occupants,air_co2s,window_fan_energies,total_electricity_HVACs,temp_violations,co2_violations,time_labels,window_fan_speeds,ac_fan_speeds
8.0,23.0,23.0,12.833333,67.666664,5.0,50.0,17.352386,50.201744,0.0,400.3012,0.0,0.0,False,False,08-23 23:00,0.0,0.0
8.0,23.0,23.0,12.666667,68.333336,5.0,50.0,17.320402,50.35081,0.0,400.26202,0.0,0.0,False,False,08-23 23:10,0.0,0.0
8.0,23.0,23.0,12.5,69.0,5.0,50.0,17.269138,50.547695,0.0,400.22794,0.0,0.0,False,False,08-23 23:20,0.0,0.0
8.0,23.0,23.0,12.333333,69.666664,5.0,50.0,17.209835,50.758114,0.0,400.19824,0.0,0.0,False,False,08-23 23:30,0.0,0.0
8.0,23.0,23.0,12.166667,70.333336,5.0,50.0,17.146334,50.971016,0.0,400.17242,0.0,0.0,False,False,08-23 23:40,0.0,0.0
8.0,23.0,23.0,12.0,71.0,5.0,50.0,17.079174,51.185665,0.0,400.14996,0.0,0.0,False,False,08-23 23:50,0.0,0.0
8.0,24.0,0.0,12.0,71.0,5.0,50.0,17.024187,51.35731,0.0,400.13043,0.0,0.0,False,False,08-24 00:00,0.0,0.0
8.0,24.0,0.0,12.0,71.0,5.0,50.0,16.982283,51.48669,0.0,400.11343,0.0,0.0,False,False,08-24 00:10,0.0,0.0
8.0,24.0,0.0,12.0,71.0,5.0,50.0,16.947672,51.593697,0.0,400.09866,0.0,0.0,False,False,08-24 00:20,0.0,0.0
8.0,24.0,0.0,12.0,71.0,5.0,50.0,16.916183,51.691864,0.0,400.0858,0.0,0.0,False,False,08-24 00:30,0.0,0.0
8.0,24.0,0.0,12.0,71.0,5.0,50.0,16.886452,51.78531,0.0,400.07462,0.0,0.0,False,False,08-24 00:40,0.0,0.0
8.0,24.0,0.0,12.0,71.0,5.0,50.0,16.858355,51.874153,0.0,400.0649,0.0,0.0,False,False,08-24 00:50,0.0,0.0
8.0,24.0,1.0,12.0,71.0,5.0,50.0,16.83005,51.96433,0.0,400.05646,0.0,0.0,False,False,08-24 01:00,0.0,0.0
8.0,24.0,1.0,12.0,71.0,5.0,50.0,16.80103,52.05744,0.0,400.0491,0.0,0.0,False,False,08-24 01:10,0.0,0.0
8.0,24.0,1.0,12.0,71.0,5.0,50.0,16.771795,52.151802,0.0,400.04272,0.0,0.0,False,False,08-24 01:20,0.0,0.0
8.0,24.0,1.0,12.0,71.0,5.0,50.0,16.742853,52.245686,0.0,400.03714,0.0,0.0,False,False,08-24 01:30,0.0,0.0
8.0,24.0,1.0,12.0,71.0,5.0,50.0,16.714407,52.33839,0.0,400.03232,0.0,0.0,False,False,08-24 01:40,0.0,0.0
8.0,24.0,1.0,12.0,71.0,5.0,50.0,16.686478,52.42979,0.0,400.0281,0.0,0.0,False,False,08-24 01:50,0.0,0.0
8.0,24.0,2.0,11.666667,71.833336,5.0,50.0,16.636276,52.5577,0.0,400.02444,0.0,0.0,False,False,08-24 02:00,0.0,0.0
8.0,24.0,2.0,11.333333,72.666664,5.0,50.0,16.56374,52.702156,0.0,400.02127,0.0,0.0,False,False,08-24 02:10,0.0,0.0
8.0,24.0,2.0,11.0,73.5,5.0,50.0,16.478699,52.82827,0.0,400.0185,0.0,0.0,False,False,08-24 02:20,0.0,0.0
8.0,24.0,2.0,10.666667,74.333336,5.0,50.0,16.3882,52.918144,0.0,400.01608,0.0,0.0,False,False,08-24 02:30,0.0,0.0
8.0,24.0,2.0,10.333333,75.166664,5.0,50.0,16.29482,52.970055,0.0,400.01398,0.0,0.0,False,False,08-24 02:40,0.0,0.0
8.0,24.0,2.0,10.0,76.0,5.0,50.0,16.199162,52.987804,0.0,400.01215,0.0,0.0,False,False,08-24 02:50,0.0,0.0
8.0,24.0,3.0,9.833333,76.833336,5.0,50.0,16.111317,52.99043,0.0,400.01056,0.0,0.0,False,False,08-24 03:00,0.0,0.0
8.0,24.0,3.0,9.666667,77.666664,5.0,50.0,16.031563,52.993164,0.0,400.0092,0.0,0.0,False,False,08-24 03:10,0.0,0.0
8.0,24.0,3.0,9.5,78.5,5.0,50.0,15.956022,53.0141,0.0,400.00797,0.0,0.0,False,False,08-24 03:20,0.0,0.0
8.0,24.0,3.0,9.333333,79.333336,5.0,50.0,15.882041,53.058273,0.0,400.00693,0.0,0.0,False,False,08-24 03:30,0.0,0.0
8.0,24.0,3.0,9.166667,80.166664,5.0,50.0,15.808857,53.122723,0.0,400.006,0.0,0.0,False,False,08-24 03:40,0.0,0.0
8.0,24.0,3.0,9.0,81.0,5.0,50.0,15.736723,53.201977,0.0,400.00522,0.0,0.0,False,False,08-24 03:50,0.0,0.0
8.0,24.0,4.0,9.0,81.0,5.0,50.0,15.674601,53.25768,0.0,400.00455,0.0,0.0,False,False,08-24 04:00,0.0,0.0
8.0,24.0,4.0,9.0,81.0,5.0,50.0,15.622395,53.29888,0.0,400.00394,0.0,0.0,False,False,08-24 04:10,0.0,0.0
8.0,24.0,4.0,9.0,81.0,5.0,50.0,15.576186,53.337444,0.0,400.00342,0.0,0.0,False,False,08-24 04:20,0.0,0.0
8.0,24.0,4.0,9.0,81.0,5.0,50.0,15.533211,53.3807,0.0,400.003,0.0,0.0,False,False,08-24 04:30,0.0,0.0
8.0,24.0,4.0,9.0,81.0,5.0,50.0,15.492481,53.429928,0.0,400.0026,0.0,0.0,False,False,08-24 04:40,0.0,0.0
8.0,24.0,4.0,9.0,81.0,5.0,50.0,15.453788,53.48403,0.0,400.00226,0.0,0.0,False,False,08-24 04:50,0.0,0.0
8.0,24.0,5.0,8.833333,82.0,5.0,50.0,15.406874,53.58051,0.0,400.00195,0.0,0.0,False,False,08-24 05:00,0.0,0.0
8.0,24.0,5.0,8.666667,83.0,5.0,50.0,15.351571,53.720253,0.0,400.0017,0.0,0.0,False,False,08-24 05:10,0.0,0.0
8.0,24.0,5.0,8.5,84.0,5.0,50.0,15.319688,53.79164,0.0,400.00146,0.0,0.0,False,False,08-24 05:20,0.0,0.0
8.0,24.0,5.0,8.333333,85.0,5.0,50.0,15.3302765,53.725925,0.0,400.00128,0.0,0.0,False,False,08-24 05:30,0.0,0.0
8.0,24.0,5.0,8.166667,86.0,5.0,50.0,15.377502,53.541237,0.0,400.00113,0.0,0.0,False,False,08-24 05:40,0.0,0.0
8.0,24.0,5.0,8.0,87.0,5.0,50.0,15.446898,53.28631,0.0,400.00098,0.0,0.0,False,False,08-24 05:50,0.0,0.0
8.0,24.0,6.0,8.833333,83.666664,5.0,50.0,15.600495,52.816216,0.0,400.00085,0.0,0.0,False,False,08-24 06:00,0.0,0.0
8.0,24.0,6.0,9.666667,80.333336,5.0,50.0,15.835411,52.173347,0.0,400.00073,0.0,0.0,False,False,08-24 06:10,0.0,0.0
8.0,24.0,6.0,10.5,77.0,5.0,50.0,16.120579,51.45776,0.0,400.00064,0.0,0.0,False,False,08-24 06:20,0.0,0.0
8.0,24.0,6.0,11.333333,73.666664,5.0,50.0,16.41449,50.783585,0.0,400.00055,0.0,0.0,False,False,08-24 06:30,0.0,0.0
8.0,24.0,6.0,12.166667,70.333336,5.0,50.0,16.70546,50.16127,0.0,400.0005,0.0,0.0,False,False,08-24 06:40,0.0,0.0
8.0,24.0,6.0,13.0,67.0,5.0,50.0,16.979694,49.609673,0.0,400.00043,0.0,0.0,False,False,08-24 06:50,0.0,0.0
8.0,24.0,7.0,13.5,65.0,5.0,50.0,17.22132,49.152443,0.0,400.00037,0.0,0.0,False,False,08-24 07:00,0.0,0.0
8.0,24.0,7.0,14.0,63.0,5.0,50.0,17.44612,48.725414,0.0,400.0003,0.0,0.0,False,False,08-24 07:10,0.0,0.0
8.0,24.0,7.0,14.5,61.0,5.0,50.0,17.667492,48.2814,0.0,400.00027,0.0,0.0,False,False,08-24 07:20,0.0,0.0
8.0,24.0,7.0,15.0,59.0,5.0,50.0,17.893862,47.792683,0.0,400.00024,0.0,0.0,False,False,08-24 07:30,0.0,0.0
8.0,24.0,7.0,15.5,57.0,5.0,50.0,18.119545,47.275177,0.0,400.0002,0.0,0.0,False,False,08-24 07:40,0.0,0.0
8.0,24.0,7.0,16.0,55.0,5.0,50.0,18.340693,46.73843,0.0,400.00018,0.0,0.0,False,False,08-24 07:50,0.0,0.0
8.0,24.0,8.0,16.0,55.666668,5.0,50.0,18.523993,46.333504,0.0,400.00015,0.0,0.0,False,False,08-24 08:00,0.0,0.0
8.0,24.0,8.0,16.0,56.333332,5.0,50.0,18.671864,46.080364,0.0,400.00015,0.0,0.0,False,False,08-24 08:10,0.0,0.0
8.0,24.0,8.0,16.0,57.0,5.0,50.0,18.798,45.942375,0.0,400.00012,0.0,0.0,False,False,08-24 08:20,0.0,0.0
8.0,24.0,8.0,16.0,57.666668,5.0,50.0,18.905561,45.903336,0.0,400.0001,0.0,0.0,False,False,08-24 08:30,0.0,0.0
8.0,24.0,8.0,16.0,58.333332,5.0,50.0,18.996878,45.94809,0.0,400.0001,0.0,0.0,False,False,08-24 08:40,0.0,0.0
8.0,24.0,8.0,16.0,59.0,5.0,50.0,19.074484,46.062634,0.0,400.0001,0.0,0.0,False,False,08-24 08:50,0.0,0.0
8.0,24.0,9.0,16.333334,57.333332,5.0,50.0,19.16225,46.11679,0.0,400.00006,0.0,0.0,False,False,08-24 09:00,0.0,0.0
8.0,24.0,9.0,16.666666,55.666668,5.0,50.0,19.26058,46.06281,0.0,400.00006,0.0,0.0,False,False,08-24 09:10,0.0,0.0
