months,day_of_months,hours,outdoor_temperatures,outdoor_humidities,htg_setpoints,clg_setpoints,air_temperatures,air_humidities,people_occupants,air_co2s,window_fan_energies,total_electricity_HVACs,temp_violations,co2_violations,time_labels,window_fan_speeds,ac_fan_speeds
2.0,6.0,19.0,4.8333335,100.0,21.0,23.0,21.000124,45.20605,1.6,766.0689,0.0,393044.12,False,False,02-06 19:00,0.0,1.0
2.0,6.0,19.0,4.6666665,100.0,21.0,23.0,21.000113,45.43422,1.6,784.5216,0.0,395294.6,False,False,02-06 19:10,0.0,1.0
2.0,6.0,19.0,4.5,100.0,21.0,23.0,21.000103,45.638397,1.6,802.2732,0.0,397621.3,False,True,02-06 19:20,0.0,1.0
2.0,6.0,19.0,4.3333335,100.0,21.0,23.0,19.921495,43.100296,1.6,632.29315,9000.0,986250.56,True,False,02-06 19:30,1.0,1.0
2.0,6.0,19.0,4.1666665,100.0,21.0,23.0,20.800844,40.258965,1.6,630.6747,0.0,517630.28,False,False,02-06 19:40,0.0,1.0
2.0,6.0,19.0,4.0,100.0,21.0,23.0,20.990772,39.065723,1.6,614.8275,0.0,362619.22,False,False,02-06 19:50,0.0,1.0
2.0,6.0,20.0,4.1666665,100.0,21.0,23.0,20.999153,39.1311,0.8,627.0092,0.0,471613.44,False,False,02-06 20:00,0.0,1.0
2.0,6.0,20.0,4.3333335,100.0,21.0,23.0,21.000002,39.341526,0.8,639.3734,0.0,459056.4,False,False,02-06 20:10,0.0,1.0
2.0,6.0,20.0,4.5,100.0,21.0,23.0,21.000109,39.508698,0.8,648.5088,0.0,456553.56,False,False,02-06 20:20,0.0,1.0
2.0,6.0,20.0,4.6666665,100.0,21.0,23.0,21.000092,39.63598,0.8,655.59796,0.0,455080.44,False,False,02-06 20:30,0.0,1.0
2.0,6.0,20.0,4.8333335,100.0,21.0,23.0,21.00007,39.75433,0.8,661.89764,0.0,454028.2,False,False,02-06 20:40,0.0,1.0
2.0,6.0,20.0,5.0,100.0,21.0,23.0,21.000065,39.880737,0.8,667.94104,0.0,453167.72,False,False,02-06 20:50,0.0,1.0
2.0,6.0,21.0,5.1666665,100.0,21.0,23.0,21.000067,40.01966,0.8,673.832,0.0,299293.44,False,False,02-06 21:00,0.0,1.0
2.0,6.0,21.0,5.3333335,100.0,21.0,23.0,21.000072,40.170666,0.8,679.5468,0.0,297372.94,False,False,02-06 21:10,0.0,1.0
2.0,6.0,21.0,5.5,100.0,21.0,23.0,21.000078,40.332626,0.8,685.06,0.0,295484.4,False,False,02-06 21:20,0.0,1.0
2.0,6.0,21.0,5.6666665,100.0,21.0,23.0,21.000084,40.5048,0.8,690.3658,0.0,293621.22,False,False,02-06 21:30,0.0,1.0
2.0,6.0,21.0,5.8333335,100.0,21.0,23.0,20.845455,40.95292,0.8,695.47394,0.0,326031.06,False,False,02-06 21:40,0.0,1.0
2.0,6.0,21.0,6.0,100.0,21.0,23.0,20.992725,40.70732,0.8,700.388,0.0,312379.5,False,False,02-06 21:50,0.0,1.0
2.0,6.0,22.0,5.6666665,100.0,21.0,23.0,20.999722,40.587753,0.8,685.4052,0.0,399528.03,False,False,02-06 22:00,0.0,1.0
2.0,6.0,22.0,5.3333335,100.0,21.0,23.0,20.999954,40.21329,0.8,662.34485,0.0,412503.5,False,False,02-06 22:10,0.0,1.0
2.0,6.0,22.0,5.0,100.0,21.0,23.0,20.999905,39.955734,0.8,652.2302,0.0,623837.6,False,False,02-06 22:20,0.0,1.0
2.0,6.0,22.0,4.6666665,100.0,21.0,23.0,20.999643,39.27722,0.8,634.2794,0.0,725755.3,False,False,02-06 22:30,0.0,1.0
2.0,6.0,22.0,4.3333335,100.0,21.0,23.0,20.999842,38.942253,0.8,627.74133,0.0,656352.56,False,False,02-06 22:40,0.0,1.0
2.0,6.0,22.0,4.0,100.0,21.0,23.0,20.999771,38.366917,0.8,610.80164,0.0,614457.94,False,False,02-06 22:50,0.0,1.0
2.0,6.0,23.0,4.1666665,100.0,21.0,23.0,20.999584,37.690872,0.0,585.89557,0.0,649545.44,False,False,02-06 23:00,0.0,1.0
2.0,6.0,23.0,4.3333335,100.0,5.0,50.0,16.83722,47.94223,0.0,556.4097,0.0,0.0,False,False,02-06 23:10,0.0,0.0
2.0,6.0,23.0,4.5,100.0,5.0,50.0,15.771199,50.94908,0.0,543.5444,0.0,0.0,False,False,02-06 23:20,0.0,0.0
2.0,6.0,23.0,4.6666665,100.0,5.0,50.0,15.126022,52.82376,0.0,534.0096,0.0,0.0,False,False,02-06 23:30,0.0,0.0
2.0,6.0,23.0,4.8333335,100.0,5.0,50.0,14.669296,54.162586,0.0,525.1534,0.0,0.0,False,False,02-06 23:40,0.0,0.0
2.0,6.0,23.0,5.0,100.0,5.0,50.0,14.341135,55.146652,0.0,518.9205,0.0,0.0,False,False,02-06 23:50,0.0,0.0
2.0,7.0,0.0,5.0,100.0,5.0,50.0,14.0105095,56.02262,0.0,498.23364,0.0,0.0,False,False,02-07 00:00,0.0,0.0
2.0,7.0,0.0,5.0,100.0,5.0,50.0,13.783895,56.62838,0.0,482.90945,0.0,0.0,False,False,02-07 00:10,0.0,0.0
2.0,7.0,0.0,5.0,100.0,5.0,50.0,13.546044,57.26744,0.0,467.01123,0.0,0.0,False,False,02-07 00:20,0.0,0.0
2.0,7.0,0.0,5.0,100.0,5.0,50.0,13.337699,57.85474,0.0,454.97766,0.0,0.0,False,False,02-07 00:30,0.0,0.0
2.0,7.0,0.0,5.0,100.0,5.0,50.0,13.149157,58.411606,0.0,445.5689,0.0,0.0,False,False,02-07 00:40,0.0,0.0
2.0,7.0,0.0,5.0,100.0,5.0,50.0,12.978963,58.93242,0.0,437.9103,0.0,0.0,False,False,02-07 00:50,0.0,0.0
2.0,7.0,1.0,5.3333335,100.0,5.0,50.0,12.86346,59.395863,0.0,431.54227,0.0,0.0,False,False,02-07 01:00,0.0,0.0
2.0,7.0,1.0,5.6666665,100.0,5.0,50.0,12.798701,59.875595,0.0,426.22208,0.0,0.0,False,False,02-07 01:10,0.0,0.0
2.0,7.0,1.0,6.0,100.0,5.0,50.0,12.76606,60.440716,0.0,421.78723,0.0,0.0,False,False,02-07 01:20,0.0,0.0
2.0,7.0,1.0,6.3333335,100.0,5.0,50.0,12.753493,61.10911,0.0,418.10117,0.0,0.0,False,False,02-07 01:30,0.0,0.0
2.0,7.0,1.0,6.6666665,100.0,5.0,50.0,12.756707,61.866123,0.0,415.04205,0.0,0.0,False,False,02-07 01:40,0.0,0.0
2.0,7.0,1.0,7.0,100.0,5.0,50.0,12.774234,62.69154,0.0,412.50378,0.0,0.0,False,False,02-07 01:50,0.0,0.0
2.0,7.0,2.0,7.0,100.0,5.0,50.0,12.773331,63.558113,0.0,410.39557,0.0,0.0,False,False,02-07 02:00,0.0,0.0
2.0,7.0,2.0,7.0,100.0,5.0,50.0,12.754351,64.38133,0.0,408.64313,0.0,0.0,False,False,02-07 02:10,0.0,0.0
2.0,7.0,2.0,7.0,100.0,5.0,50.0,12.729393,65.09986,0.0,407.186,0.0,0.0,False,False,02-07 02:20,0.0,0.0
2.0,7.0,2.0,7.0,100.0,5.0,50.0,12.70535,65.70359,0.0,405.9744,0.0,0.0,False,False,02-07 02:30,0.0,0.0
2.0,7.0,2.0,7.0,100.0,5.0,50.0,12.683375,66.210495,0.0,404.96698,0.0,0.0,False,False,02-07 02:40,0.0,0.0
2.0,7.0,2.0,7.0,100.0,5.0,50.0,12.662894,66.64119,0.0,404.12946,0.0,0.0,False,False,02-07 02:50,0.0,0.0
2.0,7.0,3.0,6.8333335,100.0,5.0,50.0,12.627465,67.01957,0.0,403.43298,0.0,0.0,False,False,02-07 03:00,0.0,0.0
2.0,7.0,3.0,6.6666665,100.0,5.0,50.0,12.577555,67.308174,0.0,402.8537,0.0,0.0,False,False,02-07 03:10,0.0,0.0
2.0,7.0,3.0,6.5,100.0,5.0,50.0,12.520271,67.485306,0.0,402.37192,0.0,0.0,False,False,02-07 03:20,0.0,0.0
2.0,7.0,3.0,6.3333335,100.0,5.0,50.0,12.460087,67.55403,0.0,401.97128,0.0,0.0,False,False,02-07 03:30,0.0,0.0
2.0,7.0,3.0,6.1666665,100.0,5.0,50.0,12.398262,67.5316,0.0,401.63818,0.0,0.0,False,False,02-07 03:40,0.0,0.0
2.0,7.0,3.0,6.0,100.0,5.0,50.0,12.334943,67.435936,0.0,401.36124,0.0,0.0,False,False,02-07 03:50,0.0,0.0
2.0,7.0,4.0,6.0,100.0,5.0,50.0,12.282386,67.28616,0.0,401.1311,0.0,0.0,False,False,02-07 04:00,0.0,0.0
2.0,7.0,4.0,6.0,100.0,5.0,50.0,12.239971,67.1421,0.0,400.9399,0.0,0.0,False,False,02-07 04:10,0.0,0.0
2.0,7.0,4.0,6.0,100.0,5.0,50.0,12.202759,67.03363,0.0,400.78107,0.0,0.0,False,False,02-07 04:20,0.0,0.0
2.0,7.0,4.0,6.0,100.0,5.0,50.0,12.167934,66.96489,0.0,400.64908,0.0,0.0,False,False,02-07 04:30,0.0,0.0
2.0,7.0,4.0,6.0,100.0,5.0,50.0,12.134902,66.92785,0.0,400.53943,0.0,0.0,False,False,02-07 04:40,0.0,0.0
2.0,7.0,4.0,6.0,100.0,5.0,50.0,12.103723,66.913864,0.0,400.4483,0.0,0.0,False,False,02-07 04:50,0.0,0.0
2.0,7.0,5.0,6.0,100.0,5.0,50.0,12.095397,66.82448,0.0,400.3726,0.0,0.0,False,False,02-07 05:00,0.0,0.0
2.0,7.0,5.0,6.0,100.0,5.0,50.0,12.084258,66.76852,0.0,400.30966,0.0,0.0,False,False,02-07 05:10,0.0,0.0
2.0,7.0,5.0,6.0,100.0,5.0,50.0,12.062767,66.77566,0.0,400.25735,0.0,0.0,False,False,02-07 05:20,0.0,0.0
2.0,7.0,5.0,6.0,100.0,5.0,50.0,12.035869,66.82129,0.0,400.2139,0.0,0.0,False,False,02-07 05:30,0.0,0.0
2.0,7.0,5.0,6.0,100.0,5.0,50.0,12.008173,66.88276,0.0,400.17776,0.0,0.0,False,False,02-07 05:40,0.0,0.0
2.0,7.0,5.0,6.0,100.0,5.0,50.0,11.980957,66.95241,0.0,400.14777,0.0,0.0,False,False,02-07 05:50,0.0,0.0
2.0,7.0,6.0,5.8333335,100.0,5.0,50.0,12.214049,65.955185,0.4,405.49692,0.0,0.0,True,False,02-07 06:00,0.0,0.0
2.0,7.0,6.0,5.6666665,100.0,21.0,23.0,12.363396,65.29201,0.4,413.24527,0.0,11684.237,True,False,02-07 06:10,0.0,1.0
2.0,7.0,6.0,5.5,100.0,21.0,23.0,16.28,50.67328,0.4,421.51346,0.0,899442.8,True,False,02-07 06:20,0.0,1.0
2.0,7.0,6.0,5.3333335,100.0,21.0,23.0,18.68859,43.559113,0.4,430.1212,0.0,848425.8,True,False,02-07 06:30,0.0,1.0
2.0,7.0,6.0,5.1666665,100.0,21.0,23.0,21.0,37.774574,0.4,433.7812,0.0,663193.7,False,False,02-07 06:40,0.0,1.0
2.0,7.0,6.0,5.0,100.0,21.0,23.0,20.982027,37.853138,0.4,436.11734,0.0,1069818.9,False,False,02-07 06:50,0.0,1.0
2.0,7.0,7.0,4.6666665,100.0,21.0,23.0,21.000015,37.99571,0.8,451.34598,0.0,681903.7,False,False,02-07 07:00,0.0,1.0
2.0,7.0,7.0,4.3333335,100.0,21.0,23.0,21.00005,38.093918,0.8,461.3486,0.0,615805.3,False,False,02-07 07:10,0.0,1.0
2.0,7.0,7.0,4.0,100.0,21.0,23.0,21.000072,38.232784,0.8,476.32983,0.0,634485.0,False,False,02-07 07:20,0.0,1.0
2.0,7.0,7.0,3.6666667,100.0,21.0,23.0,21.000097,38.330338,0.8,490.15076,0.0,599451.1,False,False,02-07 07:30,0.0,1.0
2.0,7.0,7.0,3.3333333,100.0,21.0,23.0,21.000008,38.38927,0.8,500.3219,0.0,580246.75,False,False,02-07 07:40,0.0,1.0
2.0,7.0,7.0,3.0,100.0,21.0,23.0,21.000011,38.390343,0.8,504.10666,0.0,566118.4,False,False,02-07 07:50,0.0,1.0
2.0,7.0,8.0,3.5,100.0,21.0,23.0,21.000002,39.05203,3.4,546.8598,0.0,405140.66,False,False,02-07 08:00,0.0,1.0
2.0,7.0,8.0,4.0,100.0,21.0,23.0,21.00028,40.08798,3.4,607.16583,0.0,388304.34,False,False,02-07 08:10,0.0,1.0
2.0,7.0,8.0,4.5,100.0,21.0,23.0,21.000431,41.2343,3.4,670.464,0.0,372793.16,False,False,02-07 08:20,0.0,1.0
2.0,7.0,8.0,5.0,100.0,21.0,23.0,21.000448,42.384,3.4,731.1785,0.0,350801.62,False,False,02-07 08:30,0.0,1.0
2.0,7.0,8.0,5.5,100.0,21.0,23.0,21.000414,43.520123,3.4,788.58167,0.0,212890.22,False,False,02-07 08:40,0.0,1.0
2.0,7.0,8.0,6.0,100.0,21.0,23.0,21.000372,44.651455,3.4,843.23895,0.0,194367.98,False,True,02-07 08:50,0.0,1.0
2.0,7.0,9.0,6.5,96.833336,21.0,23.0,21.001045,43.637573,4.0,764.6149,27000.0,643850.5,False,False,02-07 09:00,1.0,1.0
2.0,7.0,9.0,7.0,93.666664,21.0,23.0,20.99918,42.072945,4.0,655.2761,27000.0,611681.1,False,False,02-07 09:10,1.0,1.0
2.0,7.0,9.0,7.5,90.5,21.0,23.0,20.99962,42.21069,4.0,649.2005,0.0,137203.45,False,False,02-07 09:20,0.0,1.0
2.0,7.0,9.0,8.0,87.333336,21.0,23.0,21.00001,43.390137,4.0,706.0329,0.0,129327.62,False,False,02-07 09:30,0.0,1.0
2.0,7.0,9.0,8.5,84.166664,21.0,23.0,21.000235,44.849953,4.0,780.28894,0.0,125925.66,False,False,02-07 09:40,0.0,1.0
2.0,7.0,9.0,9.0,81.0,21.0,23.0,21.000296,46.26322,4.0,852.55554,0.0,123322.41,False,True,02-07 09:50,0.0,1.0
2.0,7.0,10.0,9.0,81.0,21.0,23.0,19.866562,46.118134,4.0,678.7486,5400.0,686097.9,True,False,02-07 10:00,1.0,1.0
2.0,7.0,10.0,9.0,81.0,21.0,23.0,20.941444,43.78912,4.0,707.6424,0.0,191268.81,False,False,02-07 10:10,0.0,1.0
2.0,7.0,10.0,9.0,81.0,21.0,23.0,20.997112,44.350666,4.0,745.2046,0.0,135390.64,False,False,02-07 10:20,0.0,1.0
2.0,7.0,10.0,9.0,81.0,21.0,23.0,21.00002,45.657337,4.0,812.82605,0.0,149732.06,False,True,02-07 10:30,0.0,1.0
2.0,7.0,10.0,9.0,81.0,21.0,23.0,21.000996,44.40949,4.0,751.5235,27000.0,540761.6,False,False,02-07 10:40,1.0,1.0
2.0,7.0,10.0,9.0,81.0,21.0,23.0,20.999105,42.416824,4.0,652.04315,27000.0,538570.6,False,False,02-07 10:50,1.0,1.0
2.0,7.0,11.0,9.0,81.0,21.0,23.0,20.9995,42.347534,4.0,648.8213,0.0,144394.6,False,False,02-07 11:00,0.0,1.0
2.0,7.0,11.0,9.0,81.0,21.0,23.0,20.999958,43.477547,4.0,705.70703,0.0,142410.48,False,False,02-07 11:10,0.0,1.0
2.0,7.0,11.0,9.0,81.0,21.0,23.0,21.000246,44.945904,4.0,779.5606,0.0,140474.75,False,False,02-07 11:20,0.0,1.0
2.0,7.0,11.0,9.0,81.0,21.0,23.0,21.000334,46.378593,4.0,851.614,0.0,139661.72,False,True,02-07 11:30,0.0,1.0
2.0,7.0,11.0,9.0,81.0,21.0,23.0,21.001076,44.885612,4.0,776.6361,27000.0,533305.1,False,False,02-07 11:40,1.0,1.0
2.0,7.0,11.0,9.0,81.0,21.0,23.0,20.99985,42.204453,4.0,648.86926,5400.0,533121.75,False,False,02-07 11:50,1.0,1.0
2.0,7.0,12.0,9.0,83.0,21.0,23.0,20.99988,42.78501,2.0,684.7744,0.0,168015.7,False,False,02-07 12:00,0.0,1.0
2.0,7.0,12.0,9.0,85.0,21.0,23.0,21.000147,43.217094,2.0,704.6224,0.0,167852.19,False,False,02-07 12:10,0.0,1.0
2.0,7.0,12.0,9.0,87.0,21.0,23.0,21.00012,43.94212,2.0,735.8351,0.0,167351.75,False,False,02-07 12:20,0.0,1.0
2.0,7.0,12.0,9.0,89.0,21.0,23.0,21.000193,44.697445,2.0,766.72876,0.0,165034.67,False,False,02-07 12:30,0.0,1.0
2.0,7.0,12.0,9.0,91.0,21.0,23.0,21.0002,45.42711,2.0,794.9228,0.0,161683.55,False,False,02-07 12:40,0.0,1.0
2.0,7.0,12.0,9.0,93.0,21.0,23.0,21.00019,46.14183,2.0,821.015,0.0,157736.38,False,True,02-07 12:50,0.0,1.0
2.0,7.0,13.0,9.0,93.0,21.0,23.0,21.00053,45.970024,3.2,734.5719,27000.0,530111.7,False,False,02-07 13:00,1.0,1.0
2.0,7.0,13.0,9.0,93.0,21.0,23.0,20.999897,45.49461,3.2,627.5901,27000.0,527301.6,False,False,02-07 13:10,1.0,1.0
2.0,7.0,13.0,9.0,93.0,21.0,23.0,20.999897,45.9632,3.2,615.0616,0.0,129811.04,False,False,02-07 13:20,0.0,1.0
2.0,7.0,13.0,9.0,93.0,21.0,23.0,21.000088,46.99923,3.2,659.02325,0.0,126891.65,False,False,02-07 13:30,0.0,1.0
2.0,7.0,13.0,9.0,93.0,21.0,23.0,21.000206,48.178368,3.2,718.51154,0.0,124265.96,False,False,02-07 13:40,0.0,1.0
2.0,7.0,13.0,9.0,93.0,21.0,23.0,21.000235,49.319954,3.2,776.2998,0.0,121604.31,False,False,02-07 13:50,0.0,1.0
2.0,7.0,14.0,9.333333,92.0,21.0,23.0,21.000214,50.403152,3.2,829.345,0.0,113326.81,False,True,02-07 14:00,0.0,1.0
2.0,7.0,14.0,9.666667,91.0,21.0,23.0,21.000729,49.395996,3.2,748.20374,27000.0,479337.16,False,False,02-07 14:10,1.0,1.0
2.0,7.0,14.0,10.0,90.0,21.0,23.0,20.999393,47.985943,3.2,636.5268,27000.0,459211.28,False,False,02-07 14:20,1.0,1.0
2.0,7.0,14.0,10.333333,89.0,21.0,23.0,20.999777,48.050835,3.2,620.3402,0.0,88765.15,False,False,02-07 14:30,0.0,1.0
2.0,7.0,14.0,10.666667,88.0,21.0,23.0,20.999996,49.020653,3.2,662.91766,0.0,82980.984,False,False,02-07 14:40,0.0,1.0
2.0,7.0,14.0,11.0,87.0,21.0,23.0,21.000114,50.249348,3.2,722.17773,0.0,78085.68,False,False,02-07 14:50,0.0,1.0
2.0,7.0,15.0,10.666667,88.0,21.0,23.0,21.000158,51.447433,3.2,780.0258,0.0,80984.62,False,False,02-07 15:00,0.0,1.0
2.0,7.0,15.0,10.333333,89.0,21.0,23.0,21.000162,52.543922,3.2,833.0885,0.0,84566.555,False,True,02-07 15:10,0.0,1.0
2.0,7.0,15.0,10.0,90.0,21.0,23.0,21.00069,51.06711,3.2,750.954,27000.0,454526.4,False,False,02-07 15:20,1.0,1.0
2.0,7.0,15.0,9.666667,91.0,21.0,23.0,20.999065,48.839283,3.2,637.96765,27000.0,469798.84,False,False,02-07 15:30,1.0,1.0
2.0,7.0,15.0,9.333333,92.0,21.0,23.0,20.999609,48.4705,3.2,621.1525,0.0,99362.984,False,False,02-07 15:40,0.0,1.0
2.0,7.0,15.0,9.0,93.0,21.0,23.0,20.99992,49.266693,3.2,663.5337,0.0,104229.34,False,False,02-07 15:50,0.0,1.0
2.0,7.0,16.0,9.0,93.0,21.0,23.0,21.000128,50.39014,3.2,722.7187,0.0,108057.99,False,False,02-07 16:00,0.0,1.0
2.0,7.0,16.0,9.0,93.0,21.0,23.0,21.000202,51.48956,3.2,780.49225,0.0,112000.44,False,False,02-07 16:10,0.0,1.0
2.0,7.0,16.0,9.0,93.0,21.0,23.0,21.00021,52.49677,3.2,833.467,0.0,116388.625,False,True,02-07 16:20,0.0,1.0
2.0,7.0,16.0,9.0,93.0,21.0,23.0,21.00073,50.562424,3.2,750.8075,27000.0,515351.84,False,False,02-07 16:30,1.0,1.0
2.0,7.0,16.0,9.0,93.0,21.0,23.0,20.998644,48.00783,3.2,637.4904,27000.0,516610.03,False,False,02-07 16:40,1.0,1.0
2.0,7.0,16.0,9.0,93.0,21.0,23.0,20.999441,47.530743,3.2,620.5788,0.0,122472.94,False,False,02-07 16:50,0.0,1.0
2.0,7.0,17.0,8.833333,94.166664,21.0,23.0,20.999859,48.241066,2.8,658.1278,0.0,150355.94,False,False,02-07 17:00,0.0,1.0
2.0,7.0,17.0,8.666667,95.333336,21.0,23.0,21.000164,49.26648,2.8,709.89624,0.0,152566.66,False,False,02-07 17:10,0.0,1.0
2.0,7.0,17.0,8.5,96.5,21.0,23.0,21.000257,50.256256,2.8,759.7269,0.0,154069.52,False,False,02-07 17:20,0.0,1.0
2.0,7.0,17.0,8.333333,97.666664,21.0,23.0,21.000256,51.153606,2.8,805.052,0.0,155333.0,False,True,02-07 17:30,0.0,1.0
2.0,7.0,17.0,8.166667,98.833336,21.0,23.0,21.000736,49.55549,2.8,724.6683,27000.0,577582.8,False,False,02-07 17:40,1.0,1.0
2.0,7.0,17.0,8.0,100.0,21.0,23.0,20.998726,47.427372,2.8,617.00995,27000.0,583655.56,False,False,02-07 17:50,1.0,1.0
2.0,7.0,18.0,8.0,100.0,21.0,23.0,20.999256,46.770767,1.6,583.9823,0.0,199611.2,False,False,02-07 18:00,0.0,1.0
2.0,7.0,18.0,8.0,100.0,21.0,23.0,20.999752,47.044598,1.6,597.8874,0.0,200827.89,False,False,02-07 18:10,0.0,1.0
2.0,7.0,18.0,8.0,100.0,21.0,23.0,21.000076,47.59677,1.6,625.8226,0.0,202042.83,False,False,02-07 18:20,0.0,1.0
2.0,7.0,18.0,8.0,100.0,21.0,23.0,21.000183,48.143658,1.6,653.4671,0.0,203104.92,False,False,02-07 18:30,0.0,1.0
2.0,7.0,18.0,8.0,100.0,21.0,23.0,21.000187,48.63057,1.6,678.0713,0.0,204112.31,False,False,02-07 18:40,0.0,1.0
2.0,7.0,18.0,8.0,100.0,21.0,23.0,21.000168,49.073593,1.6,700.4563,0.0,205087.12,False,False,02-07 18:50,0.0,1.0
2.0,7.0,19.0,8.0,100.0,21.0,23.0,21.000153,49.49149,1.6,721.5728,0.0,204849.1,False,False,02-07 19:00,0.0,1.0
2.0,7.0,19.0,8.0,100.0,21.0,23.0,21.000143,49.892773,1.6,741.85114,0.0,204336.5,False,False,02-07 19:10,0.0,1.0
2.0,7.0,19.0,8.0,100.0,21.0,23.0,21.000137,50.279583,1.6,761.3991,0.0,203699.11,False,False,02-07 19:20,0.0,1.0
2.0,7.0,19.0,8.0,100.0,21.0,23.0,21.000132,50.6521,1.6,780.2249,0.0,202975.73,False,False,02-07 19:30,0.0,1.0
2.0,7.0,19.0,8.0,100.0,21.0,23.0,21.000126,51.010395,1.6,798.3324,0.0,202186.83,False,False,02-07 19:40,0.0,1.0
2.0,7.0,19.0,8.0,100.0,21.0,23.0,21.000122,51.354813,1.6,815.7387,0.0,201343.88,False,True,02-07 19:50,0.0,1.0
2.0,7.0,20.0,8.0,98.833336,21.0,23.0,21.000322,49.057682,0.8,706.9455,27000.0,651748.0,False,False,02-07 20:00,1.0,1.0
2.0,7.0,20.0,8.0,97.666664,21.0,23.0,20.999872,45.57021,0.8,560.9664,3857.1428,722426.0,False,False,02-07 20:10,1.0,1.0
2.0,7.0,20.0,8.0,96.5,21.0,23.0,20.999521,46.48053,0.8,648.98865,0.0,247131.64,False,False,02-07 20:20,0.0,1.0
2.0,7.0,20.0,8.0,95.333336,21.0,23.0,20.999968,46.66104,0.8,680.96625,0.0,211972.47,False,False,02-07 20:30,0.0,1.0
2.0,7.0,20.0,8.0,94.166664,21.0,23.0,21.000067,46.878494,0.8,697.95795,0.0,237811.23,False,False,02-07 20:40,0.0,1.0
2.0,7.0,20.0,8.0,93.0,21.0,23.0,21.000086,47.010666,0.8,705.2614,0.0,233809.95,False,False,02-07 20:50,0.0,1.0
2.0,7.0,21.0,7.8333335,94.166664,21.0,23.0,21.000053,47.085308,0.8,709.34735,0.0,235510.62,False,False,02-07 21:00,0.0,1.0
2.0,7.0,21.0,7.6666665,95.333336,21.0,23.0,21.00003,47.14037,0.8,713.084,0.0,237489.95,False,False,02-07 21:10,0.0,1.0
2.0,7.0,21.0,7.5,96.5,21.0,23.0,21.000023,47.193027,0.8,717.0501,0.0,239570.44,False,False,02-07 21:20,0.0,1.0
2.0,7.0,21.0,7.3333335,97.666664,21.0,23.0,21.000021,47.246735,0.8,721.10565,0.0,241735.2,False,False,02-07 21:30,0.0,1.0
2.0,7.0,21.0,7.1666665,98.833336,21.0,23.0,21.000023,47.300518,0.8,725.0773,0.0,243941.94,False,False,02-07 21:40,0.0,1.0
2.0,7.0,21.0,7.0,100.0,21.0,23.0,21.000023,47.353127,0.8,728.8921,0.0,246180.31,False,False,02-07 21:50,0.0,1.0
2.0,7.0,22.0,7.0,100.0,21.0,23.0,21.00003,46.939213,0.8,711.1659,0.0,354307.7,False,False,02-07 22:00,0.0,1.0
2.0,7.0,22.0,7.0,100.0,21.0,23.0,20.999775,46.32125,0.8,683.69495,0.0,354883.78,False,False,02-07 22:10,0.0,1.0
2.0,7.0,22.0,7.0,100.0,21.0,23.0,20.64873,46.52807,0.8,666.0487,0.0,410334.75,False,False,02-07 22:20,0.0,1.0
2.0,7.0,22.0,7.0,100.0,21.0,23.0,20.999643,44.904682,0.8,640.7484,0.0,383838.1,False,False,02-07 22:30,0.0,1.0
2.0,7.0,22.0,7.0,100.0,21.0,23.0,20.999838,44.490833,0.8,621.53406,0.0,348354.97,False,False,02-07 22:40,0.0,1.0
2.0,7.0,22.0,7.0,100.0,21.0,23.0,20.999762,44.130028,0.8,602.4237,0.0,361057.62,False,False,02-07 22:50,0.0,1.0
2.0,7.0,23.0,6.8333335,100.0,21.0,23.0,20.999779,43.655895,0.0,578.8343,0.0,373875.34,False,False,02-07 23:00,0.0,1.0
2.0,7.0,23.0,6.6666665,100.0,5.0,50.0,17.4527,53.554802,0.0,550.9739,0.0,0.0,False,False,02-07 23:10,0.0,0.0
2.0,7.0,23.0,6.5,100.0,5.0,50.0,16.45822,56.502335,0.0,538.7435,0.0,0.0,False,False,02-07 23:20,0.0,0.0
2.0,7.0,23.0,6.3333335,100.0,5.0,50.0,15.831422,58.264553,0.0,529.31573,0.0,0.0,False,False,02-07 23:30,0.0,0.0
2.0,7.0,23.0,6.1666665,100.0,5.0,50.0,15.361998,59.45388,0.0,520.7723,0.0,0.0,False,False,02-07 23:40,0.0,0.0
2.0,7.0,23.0,6.0,100.0,5.0,50.0,15.001327,60.245102,0.0,514.74854,0.0,0.0,False,False,02-07 23:50,0.0,0.0
2.0,8.0,0.0,6.1666665,100.0,5.0,50.0,14.65019,60.737473,0.0,494.8094,0.0,0.0,False,False,02-08 00:00,0.0,0.0
2.0,8.0,0.0,6.3333335,100.0,5.0,50.0,14.445599,60.98713,0.0,480.043,0.0,0.0,False,False,02-08 00:10,0.0,0.0
2.0,8.0,0.0,6.5,100.0,5.0,50.0,14.26072,61.2267,0.0,464.72702,0.0,0.0,False,False,02-08 00:20,0.0,0.0
2.0,8.0,0.0,6.6666665,100.0,5.0,50.0,14.117584,61.540085,0.0,453.1353,0.0,0.0,False,False,02-08 00:30,0.0,0.0
2.0,8.0,0.0,6.8333335,100.0,5.0,50.0,13.996825,61.94773,0.0,444.07117,0.0,0.0,False,False,02-08 00:40,0.0,0.0
2.0,8.0,0.0,7.0,100.0,5.0,50.0,13.89559,62.418396,0.0,436.69113,0.0,0.0,False,False,02-08 00:50,0.0,0.0
2.0,8.0,1.0,7.0,98.833336,5.0,50.0,13.798472,62.852352,0.0,430.54684,0.0,0.0,False,False,02-08 01:00,0.0,0.0
